,TRP,,ALA,,TYR,,PRO,,HIS,,THR,,GLY,,SER,,CYS,,PHE,,ASP,,GLU,,ISO,,MET,,LEU,,VAL,,ASN,,GLN,,ARG,,LYS
-12.8,2200,284.1,83.5,3.97,2200,27.8,120,122.2,1070,168.4,190,232.55,24.914,193.82,18.651,253.96,190.89,11.565,1969,133.68,822.8,49.407,314.73,21.227,712.24,-11.906,1070.3,36.717,490.55,7.4954,420.97,97.332,1106.9,61.048,1484.2,77.443,1402.4,72.327,1455.2
0.0975,2800,294.3,86,-1.48,1800,22.9,140,116.6,1150,173.4,230,228.73,25.526,199.28,15.617,248.33,181.53,12.504,1981,104.98,767.9,47.648,230,17.138,722.39,-18.001,1037.3,31.59,519.51,12.016,456.11,97.726,1145.4,59.673,1483.8,86.184,1427.1,66.01,1446.5
-10.9,2700,273.8,66.9,8.64,1700,24.4,130,108.6,974,173.2,210,226.45,29.793,196.33,16.745,249.16,190.26,13.782,2020,142.82,809.7,52.016,259.4,18.193,665.42,-15.498,1016,19.271,532.32,12.677,410.96,99.023,1069.7,59.849,1492.2,82.711,1395.5,70.312,1457.7
0.799,2700,280.8,56.3,7.48,1800,20.7,83,130.1,1140,157.3,220,220.48,27.059,196.87,18.565,252.68,196.89,12.444,2029,129.05,846.4,51.81,221.05,15.415,718.13,-16.388,933.1,46.27,469.27,13.337,451.64,94.533,1158.2,66.575,1464.6,84.484,1390,63.315,1455.2
14.2,2900,279.6,90.3,7.81,1700,17.8,100,132.6,1040,177.5,210,233.34,34.179,191.79,21.737,247.93,200.41,10.529,2043,103.62,818.3,49.811,337.98,27.238,717.34,-18.191,1133.6,46.94,497.3,13.272,412.9,102.57,1122.2,52.049,1469,82.09,1423.3,72.331,1462.5
29,3300,281.3,48.1,2.05,1800,22,48,111.4,915,185.5,170,221.16,27.814,194.43,25.571,270.56,180.14,4.3383,1999,129.35,814.9,50.17,270.17,55.878,704.28,-15.545,916.06,39.513,447.43,12.991,423.51,99.147,1112.2,71.648,1478.1,76.325,1391.1,69.44,1454.2
-8.57,2800,272.3,73.7,0.86,2000,15.8,82,125.6,983,173.5,230,233.34,33.664,195.15,25.688,267.59,193.51,10.587,2011,134.67,838.1,51.57,306.1,23.255,674.08,-14.174,988.14,31.981,446.34,8.9795,433.24,97.32,1138.7,66.219,1502,83.307,1413.3,72.537,1461.6
-6.39,2800,290.4,74.8,7.65,1800,13.9,170,100.4,1140,168.7,310,231.04,33.016,201.06,18.269,251.95,170.46,12.628,2044,119.66,807,50.541,228.31,30.688,729.58,-4.6419,1043.8,40.999,516.33,11.11,413.8,98.158,1078.3,65.572,1515.6,82.064,1349.7,67.821,1453
9.98,3100,289,82.4,11.9,1900,19.5,180,109.8,933,172.7,250,211.18,35.958,198.77,28.077,254.57,199.85,13.441,1978,110.22,869.4,48.383,266.35,42.493,752.72,-26.453,986.07,42.028,468.66,14.197,430.17,95.036,1078.7,52.798,1507,84.357,1419.7,68.841,1445.6
5.15,3400,290,55.3,1.91,1700,26.3,57,114.7,1010,168.2,180,216.9,36.274,197.22,19.672,244.41,192.78,13.642,2015,85.922,821.7,49.99,238.37,14.909,692.82,-25.519,1053.4,32.007,463.3,9.1618,460.12,99.607,1131.1,67.61,1488.3,78.956,1384.6,73.067,1441.9
13.7,2200,293,73.6,8.29,1900,22.6,64,111.3,1240,167.4,210,240.82,37.199,195.89,29.895,244.97,206.83,8.2367,2054,142.68,838,50.19,202.87,42.578,714.02,-15.865,970.08,23.637,476.62,25.801,430.07,106.54,1117.3,46.682,1472.3,85.406,1369.4,71.311,1452.1
-1.73,2800,302.1,76.4,2.9,1800,17.3,87,118.7,936,176.6,210,222.49,22.059,200.37,28.812,245.37,177.86,11.258,1994,124.77,819,48.011,287.63,37.139,729.91,-19.962,990.43,38.601,449.97,5.4758,461.82,84.251,1118.8,62.934,1487.4,89.402,1414.6,70.91,1446.8
