,x1,x2,label
951,9.6471,2045.0,9.0
952,8.7371,1965.0,9.0
953,18.944000000000003,1988.0,9.0
954,12.253,2025.0,9.0
955,5.5478,2018.0,9.0
956,11.437999999999999,2031.0,9.0
957,12.097000000000001,1998.0,9.0
958,8.326,2033.0,9.0
959,4.0573,2023.0,9.0
960,11.073,2052.0,9.0
961,11.288,2046.0,9.0
962,8.3493,2010.0,9.0
963,6.5677,2021.0,9.0
964,12.359000000000002,2044.0,9.0
965,10.431,2007.0,9.0
966,13.796,1999.0,9.0
967,11.335,2066.0,9.0
968,10.742,1985.0,9.0
969,8.1141,1981.0,9.0
970,11.525,2002.0,9.0
971,7.6013,2030.0,9.0
972,9.3796,2000.0,9.0
973,6.646,2038.0,9.0
974,16.262,1979.0,9.0
975,12.770999999999999,1992.0,9.0
976,8.5499,1986.0,9.0
977,2.9343,1999.0,9.0
978,14.424000000000001,2054.0,9.0
979,9.1572,2000.0,9.0
980,4.4938,2049.0,9.0
981,10.196,2021.0,9.0
982,9.8192,2005.0,9.0
983,7.1316,1965.0,9.0
984,14.616,2028.0,9.0
985,11.855,2055.0,9.0
986,2.7389,1967.0,9.0
987,7.6602,2030.0,9.0
988,11.565,1969.0,9.0
989,12.504000000000001,1981.0,9.0
990,13.782,2020.0,9.0
991,12.444,2029.0,9.0
992,10.529000000000002,2043.0,9.0
993,4.3383,1999.0,9.0
994,10.587,2011.0,9.0
995,12.628,2044.0,9.0
996,13.440999999999999,1978.0,9.0
997,13.642000000000001,2015.0,9.0
998,8.2367,2054.0,9.0
999,11.258,1994.0,9.0
1000,132.76,798.4,10.0
1001,126.02,822.4,10.0
1002,130.45,861.9,10.0
1003,119.61,796.7,10.0
1004,135.93,860.1,10.0
1005,127.06,809.2,10.0
1006,143.58,817.0,10.0
1007,104.3,830.7,10.0
1008,129.45,854.3,10.0
1009,127.12,844.4,10.0
1010,115.67,789.8,10.0
1011,120.07,792.3,10.0
1012,128.48,896.3,10.0
1013,122.02,829.0,10.0
1014,135.18,845.0,10.0
1015,143.83,816.3,10.0
1016,100.36,839.3,10.0
1017,133.88,802.9,10.0
1018,117.33,814.2,10.0
1019,128.87,795.0,10.0
1020,124.63,819.5,10.0
1021,125.02,871.5,10.0
1022,133.64,887.1,10.0
1023,151.75,874.5,10.0
1024,104.05,816.4,10.0
1025,113.46,853.9,10.0
1026,134.27,794.6,10.0
1027,125.02,873.8,10.0
1028,124.72,823.6,10.0
1029,128.91,773.9,10.0
1030,155.7,814.0,10.0
1031,107.16,821.6,10.0
1032,126.26,805.5,10.0
1033,100.03,855.8,10.0
1034,129.53,776.3,10.0
1035,110.81,772.7,10.0
1036,132.79,773.3,10.0
1037,141.18,831.4,10.0
1038,142.36,862.2,10.0
1039,125.07,882.6,10.0
1040,145.85,845.2,10.0
1041,142.12,845.7,10.0
1042,141.08,869.2,10.0
1043,125.11,812.6,10.0
1044,160.76,846.3,10.0
1045,140.57,839.0,10.0
1046,142.61,878.9,10.0
1047,118.66,827.7,10.0
1048,126.4,802.7,10.0
1049,128.89,893.9,10.0
1050,125.48,810.1,10.0
1051,109.75,853.0,10.0
1052,127.19,822.5,10.0
1053,110.91,776.9,10.0
1054,157.75,823.8,10.0
1055,129.45,826.1,10.0
1056,130.15,828.5,10.0
1057,125.96,838.5,10.0
1058,110.29,770.7,10.0
1059,119.19,852.7,10.0
1060,118.8,808.1,10.0
1061,139.48,836.9,10.0
1062,121.01,837.0,10.0
1063,138.45,851.5,10.0
1064,119.76,848.5,10.0
1065,101.59,809.1,10.0
1066,122.79,801.1,10.0
1067,125.73,768.5,10.0
1068,120.22,855.0,10.0
1069,124.86,792.5,10.0
1070,112.86,849.9,10.0
1071,145.52,811.9,10.0
1072,123.0,813.2,10.0
1073,126.92,862.8,10.0
1074,137.52,775.7,10.0
1075,130.27,801.3,10.0
1076,133.72,782.4,10.0
1077,136.86,830.7,10.0
1078,126.1,798.7,10.0
1079,113.9,829.7,10.0
1080,132.67,821.3,10.0
1081,135.64,936.9,10.0
1082,151.54,820.5,10.0
1083,139.36,864.5,10.0
1084,128.01,881.8,10.0
1085,115.05,845.0,10.0
1086,121.05,870.2,10.0
1087,133.78,863.2,10.0
1088,133.68,822.8,10.0
1089,104.98,767.9,10.0
1090,142.82,809.7,10.0
1091,129.05,846.4,10.0
1092,103.62,818.3,10.0
1093,129.35,814.9,10.0
1094,134.67,838.1,10.0
1095,119.66,807.0,10.0
1096,110.22,869.4,10.0
1097,85.92200000000001,821.7,10.0
1098,142.68,838.0,10.0
1099,124.77,819.0,10.0
1100,46.53,264.59,11.0
1101,45.54600000000001,270.5,11.0
1102,49.625,244.07,11.0
1103,49.658,223.57,11.0
1104,52.379,292.58,11.0
1105,53.456,302.68,11.0
1106,50.068999999999996,215.84,11.0
1107,50.441,265.49,11.0
1108,45.895,201.26,11.0
1109,47.597,239.2,11.0
1110,49.43,249.66,11.0
1111,48.705,252.24,11.0
1112,54.083999999999996,266.17,11.0
1113,48.301,316.84,11.0
1114,53.4,205.23,11.0
1115,54.486999999999995,284.28,11.0
1116,50.958,263.76,11.0
1117,51.255,312.21,11.0
1118,48.968,265.33,11.0
1119,46.887,224.43,11.0
1120,50.091,201.07,11.0
1121,42.922,269.12,11.0
1122,46.067,243.47,11.0
1123,48.457,275.89,11.0
1124,52.49100000000001,268.25,11.0
1125,50.673,245.5,11.0
1126,52.44,199.97,11.0
1127,48.408,257.71,11.0
1128,55.185,286.3,11.0
1129,51.343,299.89,11.0
1130,50.605,254.88,11.0
1131,50.934,266.79,11.0
1132,52.379,259.68,11.0
1133,50.793,282.62,11.0
1134,46.826,272.53,11.0
1135,51.92100000000001,308.34,11.0
1136,51.772,182.59,11.0
1137,49.608000000000004,224.9,11.0
1138,52.093999999999994,198.55,11.0
1139,54.762,328.03,11.0
1140,50.667,232.82,11.0
1141,50.751000000000005,322.47,11.0
1142,47.479,236.57,11.0
1143,49.318999999999996,269.17,11.0
1144,48.434,237.48,11.0
1145,50.354,164.29,11.0
1146,47.733999999999995,226.73,11.0
1147,49.523,190.87,11.0
1148,50.913000000000004,222.82,11.0
1149,50.95399999999999,193.98,11.0
1150,51.465,248.55,11.0
1151,47.716,214.49,11.0
1152,48.833999999999996,274.0,11.0
1153,53.863,246.66,11.0
1154,47.326,234.9,11.0
1155,50.629,292.07,11.0
1156,54.753,172.31,11.0
1157,53.915,276.15,11.0
1158,52.75899999999999,209.5,11.0
1159,51.129,275.92,11.0
1160,50.085,236.89,11.0
1161,47.458,208.67,11.0
1162,48.659,233.01,11.0
1163,50.924,238.36,11.0
1164,49.173,239.83,11.0
1165,46.803000000000004,327.55,11.0
1166,50.231,248.05,11.0
1167,49.443000000000005,253.75,11.0
1168,53.398999999999994,204.61,11.0
1169,52.688,270.09,11.0
1170,50.806999999999995,261.75,11.0
1171,48.677,206.36,11.0
1172,47.673,292.98,11.0
1173,52.159,249.68,11.0
1174,50.75899999999999,253.85,11.0
1175,45.2,303.14,11.0
1176,52.295,287.36,11.0
1177,47.488,229.82,11.0
1178,47.368,226.42,11.0
1179,49.301,185.17,11.0
1180,49.178000000000004,243.21,11.0
1181,49.446000000000005,282.88,11.0
1182,49.753,206.42,11.0
1183,49.637,247.09,11.0
1184,47.673,238.89,11.0
1185,48.88,268.41,11.0
1186,48.996,253.13,11.0
1187,51.952,236.38,11.0
1188,49.407,314.73,11.0
1189,47.648,230.0,11.0
1190,52.016000000000005,259.4,11.0
1191,51.81,221.05,11.0
1192,49.81100000000001,337.98,11.0
1193,50.17,270.17,11.0
1194,51.57,306.1,11.0
1195,50.541000000000004,228.31,11.0
1196,48.383,266.35,11.0
1197,49.99,238.37,11.0
1198,50.19,202.87,11.0
1199,48.011,287.63,11.0
1200,23.285,715.74,12.0
1201,20.037,627.69,12.0
1202,26.08,768.87,12.0
1203,24.983,709.65,12.0
1204,34.275,709.94,12.0
1205,29.838,709.96,12.0
1206,20.239,752.78,12.0
1207,41.96,727.89,12.0
1208,23.151,719.77,12.0
1209,21.622,746.36,12.0
1210,12.004000000000001,752.21,12.0
1211,29.566,724.99,12.0
1212,34.336,745.15,12.0
1213,26.915,713.34,12.0
1214,18.483,710.39,12.0
1215,26.862,696.18,12.0
1216,13.182,728.42,12.0
1217,22.708000000000002,688.76,12.0
1218,10.051,779.71,12.0
1219,37.22,695.35,12.0
1220,14.515,668.84,12.0
1221,32.459,693.35,12.0
1222,25.651,761.98,12.0
1223,37.259,686.62,12.0
1224,33.9,682.4,12.0
1225,14.9,709.69,12.0
1226,44.996,716.93,12.0
1227,13.693,652.35,12.0
1228,9.2579,720.28,12.0
1229,40.183,756.43,12.0
1230,29.386999999999997,738.25,12.0
1231,23.928,756.42,12.0
1232,26.913,706.43,12.0
1233,37.268,650.77,12.0
1234,30.749000000000002,632.21,12.0
1235,25.174,721.92,12.0
1236,25.24,693.1,12.0
1237,23.638,669.71,12.0
1238,23.168000000000003,715.17,12.0
1239,33.79,717.09,12.0
1240,23.201,726.08,12.0
1241,17.663,734.16,12.0
1242,27.357,682.97,12.0
1243,26.789,715.19,12.0
1244,20.908,702.89,12.0
1245,23.432,716.43,12.0
1246,20.988000000000003,777.75,12.0
1247,15.317,678.26,12.0
1248,11.998,739.84,12.0
1249,35.758,713.44,12.0
1250,29.715,694.84,12.0
1251,28.381,713.09,12.0
1252,18.637,706.02,12.0
1253,24.169,676.04,12.0
1254,31.609,736.65,12.0
1255,33.631,707.06,12.0
1256,28.607,730.13,12.0
1257,35.328,678.69,12.0
1258,37.991,746.35,12.0
1259,55.434,715.5,12.0
1260,31.143,744.43,12.0
1261,15.814,657.69,12.0
1262,23.497,731.02,12.0
1263,35.394,645.73,12.0
1264,7.1988,716.47,12.0
1265,24.906,706.76,12.0
1266,39.900999999999996,734.82,12.0
1267,15.799000000000001,629.14,12.0
1268,35.494,722.39,12.0
1269,16.94,686.2,12.0
1270,21.424,733.24,12.0
1271,20.772,700.4,12.0
1272,22.88,656.31,12.0
1273,20.713,706.55,12.0
1274,14.265,757.86,12.0
1275,4.9242,681.78,12.0
1276,3.2055,735.28,12.0
1277,21.818,644.21,12.0
1278,34.821999999999996,684.83,12.0
1279,28.980999999999998,710.95,12.0
1280,30.825,719.22,12.0
1281,23.029,693.66,12.0
1282,22.910999999999998,714.31,12.0
1283,35.8,712.06,12.0
1284,28.355,669.11,12.0
1285,13.258,692.64,12.0
1286,18.067,717.57,12.0
1287,16.366,735.12,12.0
1288,21.226999999999997,712.24,12.0
1289,17.137999999999998,722.39,12.0
1290,18.192999999999998,665.42,12.0
1291,15.415,718.13,12.0
1292,27.238000000000003,717.34,12.0
1293,55.878,704.28,12.0
1294,23.255,674.08,12.0
1295,30.688000000000002,729.58,12.0
1296,42.493,752.72,12.0
1297,14.909,692.82,12.0
1298,42.578,714.02,12.0
1299,37.139,729.91,12.0
1300,-24.726,980.36,13.0
1301,-13.547,932.48,13.0
1302,-12.671,1080.0,13.0
1303,-25.355999999999998,987.7,13.0
1304,-8.1102,921.14,13.0
1305,-24.156,988.23,13.0
1306,-9.9665,930.5,13.0
1307,-19.209,1022.9,13.0
1308,-11.13,1037.2,13.0
1309,-18.489,976.28,13.0
1310,-9.658999999999999,979.37,13.0
1311,-19.96,1009.9,13.0
1312,-19.298,911.53,13.0
1313,-16.735,973.4,13.0
1314,-14.21,972.21,13.0
1315,-14.309000000000001,965.58,13.0
1316,-12.647,973.3,13.0
1317,-22.275,987.15,13.0
1318,-24.794,997.82,13.0
1319,-12.638,997.98,13.0
1320,-18.588,995.31,13.0
1321,-15.040999999999999,931.15,13.0
1322,-21.118000000000002,1036.7,13.0
1323,-21.101,951.44,13.0
1324,-19.682000000000002,898.94,13.0
1325,-11.867,942.37,13.0
1326,-14.647,954.97,13.0
1327,-14.573,991.66,13.0
1328,-13.579,999.46,13.0
1329,-16.191,940.04,13.0
1330,-13.482999999999999,1035.2,13.0
1331,-14.045,988.34,13.0
1332,-19.201,951.54,13.0
1333,-11.869000000000002,1008.2,13.0
1334,-18.583,945.67,13.0
1335,-19.214000000000002,1046.0,13.0
1336,-16.838,1021.7,13.0
1337,-16.245,976.14,13.0
1338,-22.340999999999998,997.69,13.0
1339,-20.578000000000003,904.85,13.0
1340,-15.401,979.92,13.0
1341,-23.971,898.36,13.0
1342,-20.809,1006.5,13.0
1343,-14.335,940.53,13.0
1344,-14.222999999999999,1032.5,13.0
1345,-21.273000000000003,1003.2,13.0
1346,-26.14,989.55,13.0
1347,-18.092,960.34,13.0
1348,-7.2721,980.09,13.0
1349,-20.223,946.59,13.0
1350,-19.012999999999998,973.23,13.0
1351,-18.999000000000002,929.86,13.0
1352,-16.4,1027.6,13.0
1353,-9.9154,1050.3,13.0
1354,-25.238000000000003,961.5,13.0
1355,-19.461,1024.9,13.0
1356,-17.194000000000003,918.91,13.0
1357,-17.927,1072.6,13.0
1358,-24.361,1017.6,13.0
1359,-18.857,1001.6,13.0
1360,-24.991,984.13,13.0
1361,-15.582,932.59,13.0
1362,-16.456,1062.9,13.0
1363,-18.644000000000002,978.46,13.0
1364,-22.180999999999997,973.67,13.0
1365,-17.959,947.48,13.0
1366,-17.687,910.89,13.0
1367,-12.618,971.26,13.0
1368,-15.277000000000001,990.55,13.0
1369,-12.870999999999999,1002.7,13.0
1370,-17.227,966.08,13.0
1371,-22.118000000000002,1017.4,13.0
1372,-20.554000000000002,1037.0,13.0
1373,-17.074,1039.7,13.0
1374,-25.176,967.27,13.0
1375,-12.568,1072.8,13.0
1376,-25.228,1004.8,13.0
1377,-20.398,942.24,13.0
1378,-11.629000000000001,969.46,13.0
1379,-13.402999999999999,957.97,13.0
1380,-18.764,1040.3,13.0
1381,-20.764,1007.4,13.0
1382,-24.603,1011.4,13.0
1383,-20.675,1064.7,13.0
1384,-20.436,1016.4,13.0
1385,-15.139000000000001,1031.7,13.0
1386,-14.444,1011.1,13.0
1387,-17.764,962.26,13.0
1388,-11.905999999999999,1070.3,13.0
1389,-18.000999999999998,1037.3,13.0
1390,-15.498,1016.0,13.0
1391,-16.387999999999998,933.1,13.0
1392,-18.191,1133.6,13.0
1393,-15.545,916.06,13.0
1394,-14.174000000000001,988.14,13.0
1395,-4.6419,1043.8,13.0
1396,-26.453000000000003,986.07,13.0
1397,-25.519000000000002,1053.4,13.0
1398,-15.865,970.08,13.0
1399,-19.962,990.43,13.0
1400,28.803,524.91,14.0
1401,30.534000000000002,484.41,14.0
1402,37.711,507.25,14.0
1403,31.816,531.75,14.0
1404,33.818000000000005,463.13,14.0
1405,34.273,463.25,14.0
1406,39.106,510.3,14.0
1407,33.18,517.81,14.0
1408,20.783,499.96,14.0
1409,25.939,516.89,14.0
1410,34.911,477.08,14.0
1411,34.009,501.5,14.0
1412,33.209,504.98,14.0
1413,42.25,542.8,14.0
1414,31.254,486.53,14.0
1415,27.045,463.49,14.0
1416,35.812,500.3,14.0
1417,27.395,477.08,14.0
1418,36.808,471.41,14.0
1419,41.423,499.27,14.0
1420,34.105,465.47,14.0
1421,36.328,493.08,14.0
1422,27.514,502.97,14.0
1423,35.78,493.64,14.0
1424,35.982,543.0,14.0
1425,35.219,505.69,14.0
1426,34.623000000000005,449.69,14.0
1427,30.291,463.04,14.0
1428,28.596,471.43,14.0
1429,38.473,570.37,14.0
1430,34.602,535.22,14.0
1431,33.966,531.04,14.0
1432,29.13,465.37,14.0
1433,32.671,486.21,14.0
1434,28.09,543.07,14.0
1435,25.699,505.04,14.0
1436,29.015,464.78,14.0
1437,37.251,476.12,14.0
1438,24.995,509.11,14.0
1439,24.87,498.56,14.0
1440,43.784,499.57,14.0
1441,30.541,491.62,14.0
1442,25.486,478.22,14.0
1443,39.149,539.37,14.0
1444,36.633,434.06,14.0
1445,33.363,467.05,14.0
1446,36.345,467.97,14.0
1447,20.615,489.18,14.0
1448,40.569,538.32,14.0
1449,22.963,519.02,14.0
1450,27.148000000000003,519.55,14.0
1451,41.107,438.08,14.0
1452,25.427,524.64,14.0
1453,35.6,450.54,14.0
1454,34.888000000000005,502.69,14.0
1455,30.458000000000002,500.2,14.0
1456,36.876999999999995,554.31,14.0
1457,39.746,473.27,14.0
1458,43.028999999999996,452.51,14.0
1459,23.896,512.42,14.0
1460,40.356,548.25,14.0
1461,43.788000000000004,518.87,14.0
1462,30.148000000000003,476.34,14.0
1463,41.401,480.75,14.0
1464,35.52,534.71,14.0
1465,36.001999999999995,537.56,14.0
1466,28.19,508.33,14.0
1467,36.293,485.01,14.0
1468,52.162,498.17,14.0
1469,33.071,517.65,14.0
1470,31.088,472.21,14.0
1471,33.897,499.5,14.0
1472,20.684,479.8,14.0
1473,30.631,518.63,14.0
1474,32.781,498.2,14.0
1475,31.326999999999998,493.98,14.0
1476,38.971,493.01,14.0
1477,38.205,479.52,14.0
1478,29.199,539.38,14.0
1479,30.588,492.71,14.0
1480,33.354,470.21,14.0
1481,32.532,496.5,14.0
1482,33.39,522.54,14.0
1483,54.597,501.95,14.0
1484,31.054000000000002,446.79,14.0
1485,40.205,550.99,14.0
1486,37.643,519.93,14.0
1487,40.839,450.84,14.0
1488,36.717,490.55,14.0
1489,31.59,519.51,14.0
1490,19.271,532.32,14.0
1491,46.27,469.27,14.0
1492,46.94,497.3,14.0
1493,39.513000000000005,447.43,14.0
1494,31.980999999999998,446.34,14.0
1495,40.998999999999995,516.33,14.0
1496,42.028,468.66,14.0
1497,32.007,463.3,14.0
1498,23.636999999999997,476.62,14.0
1499,38.601,449.97,14.0
1500,7.4623,400.13,15.0
1501,10.804,437.57,15.0
1502,12.780999999999999,472.14,15.0
1503,17.932000000000002,414.47,15.0
1504,14.07,466.45,15.0
1505,18.485,447.25,15.0
1506,10.514000000000001,428.09,15.0
1507,16.714000000000002,421.31,15.0
1508,4.8153,422.43,15.0
1509,15.92,429.4,15.0
1510,7.5982,405.32,15.0
1511,5.5611,413.92,15.0
1512,11.642999999999999,428.46,15.0
1513,11.03,430.53,15.0
1514,14.200999999999999,434.75,15.0
1515,6.5354,446.68,15.0
1516,7.9578,428.92,15.0
1517,16.01,381.78,15.0
1518,14.561,445.67,15.0
1519,11.435,396.77,15.0
1520,14.167,425.44,15.0
1521,14.729000000000001,451.85,15.0
1522,20.066,430.01,15.0
1523,13.21,448.28,15.0
1524,9.4231,458.48,15.0
1525,15.192,427.4,15.0
1526,5.9809,464.62,15.0
1527,18.732,438.01,15.0
1528,17.273,453.97,15.0
1529,13.117,426.55,15.0
1530,15.124,440.16,15.0
1531,14.792,410.21,15.0
1532,13.671,459.69,15.0
1533,16.554000000000002,455.16,15.0
1534,13.087,419.56,15.0
1535,17.391,453.96,15.0
1536,21.296,430.11,15.0
1537,11.498,474.21,15.0
1538,11.085,434.86,15.0
1539,18.467,416.72,15.0
1540,9.2022,467.46,15.0
1541,18.538,399.58,15.0
1542,17.083,462.44,15.0
1543,16.158,421.36,15.0
1544,13.427999999999999,435.3,15.0
1545,13.636,408.46,15.0
1546,10.519,427.84,15.0
1547,7.5086,429.06,15.0
1548,14.605,392.71,15.0
1549,11.43,418.38,15.0
1550,14.815,427.22,15.0
1551,12.135,458.85,15.0
1552,16.131,429.61,15.0
1553,16.115,438.04,15.0
1554,12.982999999999999,430.15,15.0
1555,6.8047,444.69,15.0
1556,13.239,407.98,15.0
1557,17.256,431.3,15.0
1558,15.095,396.11,15.0
1559,7.8545,410.81,15.0
1560,10.107000000000001,399.33,15.0
1561,21.506999999999998,425.66,15.0
1562,18.619,421.84,15.0
1563,14.297,441.63,15.0
1564,14.668,455.33,15.0
1565,15.174000000000001,437.29,15.0
1566,14.442,426.59,15.0
1567,12.536,452.48,15.0
1568,19.512,429.06,15.0
1569,3.5336,449.35,15.0
1570,14.565999999999999,433.03,15.0
1571,21.561,420.9,15.0
1572,13.963,407.64,15.0
1573,16.046,432.68,15.0
1574,16.432000000000002,405.24,15.0
1575,10.693,478.87,15.0
1576,12.452,434.84,15.0
1577,14.517000000000001,476.21,15.0
1578,14.235999999999999,434.84,15.0
1579,8.5992,433.32,15.0
1580,12.735999999999999,416.04,15.0
1581,16.276,415.95,15.0
1582,14.454,449.96,15.0
1583,20.079,380.49,15.0
1584,16.16,437.63,15.0
1585,11.104000000000001,443.32,15.0
1586,14.408,396.2,15.0
1587,10.073,432.36,15.0
1588,7.4954,420.97,15.0
1589,12.015999999999998,456.11,15.0
1590,12.677,410.96,15.0
1591,13.337,451.64,15.0
1592,13.272,412.9,15.0
1593,12.991,423.51,15.0
1594,8.9795,433.24,15.0
1595,11.11,413.8,15.0
1596,14.197000000000001,430.17,15.0
1597,9.1618,460.12,15.0
1598,25.801,430.07,15.0
1599,5.4758,461.82,15.0
1600,90.166,1114.1,16.0
1601,94.84200000000001,1148.6,16.0
1602,99.965,1103.7,16.0
1603,96.65700000000001,1061.5,16.0
1604,95.404,1144.1,16.0
1605,105.64,1116.9,16.0
1606,93.945,1138.7,16.0
1607,97.709,1097.3,16.0
1608,94.685,1105.1,16.0
1609,106.98,1072.9,16.0
1610,92.913,1111.1,16.0
1611,94.087,1136.2,16.0
1612,93.721,1102.6,16.0
1613,105.84,1067.7,16.0
1614,95.82,1164.3,16.0
1615,86.85,1078.1,16.0
1616,97.48299999999999,1083.8,16.0
1617,98.359,1133.8,16.0
1618,84.92299999999999,1155.8,16.0
1619,91.601,1144.9,16.0
1620,94.303,1085.0,16.0
1621,96.64299999999999,1110.5,16.0
1622,99.84200000000001,1162.7,16.0
1623,85.213,1105.1,16.0
1624,90.208,1153.5,16.0
1625,94.198,1115.2,16.0
1626,103.68,1146.1,16.0
1627,105.41,1080.1,16.0
1628,97.94,1137.2,16.0
1629,105.93,1131.0,16.0
1630,108.48,1090.3,16.0
1631,94.81299999999999,1121.9,16.0
1632,97.887,1142.5,16.0
1633,93.838,1097.3,16.0
1634,93.852,1106.8,16.0
1635,101.97,1108.3,16.0
1636,101.09,1067.2,16.0
1637,96.167,1088.2,16.0
1638,95.945,1047.0,16.0
1639,93.988,1068.7,16.0
1640,99.00399999999999,1153.5,16.0
1641,94.98200000000001,1075.5,16.0
1642,95.16,1165.0,16.0
1643,97.147,1130.1,16.0
1644,110.09,1042.5,16.0
1645,90.736,1086.2,16.0
1646,98.57700000000001,1104.7,16.0
1647,100.13,1096.9,16.0
1648,95.52600000000001,1144.5,16.0
1649,99.60700000000001,1108.6,16.0
1650,89.436,1100.2,16.0
1651,103.85,1058.6,16.0
1652,102.56,1129.0,16.0
1653,99.98299999999999,1118.9,16.0
1654,103.26,1171.5,16.0
1655,104.92,1087.2,16.0
1656,101.32,1095.9,16.0
1657,103.78,1083.6,16.0
1658,88.152,1133.7,16.0
1659,103.08,1169.0,16.0
1660,91.678,1159.4,16.0
1661,86.829,1118.9,16.0
1662,97.81700000000001,1096.3,16.0
1663,96.205,1158.1,16.0
1664,95.022,1150.1,16.0
1665,96.258,1073.4,16.0
1666,86.39299999999999,1190.8,16.0
1667,103.32,1115.5,16.0
1668,100.7,1054.3,16.0
1669,89.35600000000001,1035.8,16.0
1670,98.561,1113.4,16.0
1671,98.805,1049.1,16.0
1672,97.295,1119.8,16.0
1673,93.712,1101.6,16.0
1674,96.887,1093.7,16.0
1675,94.963,1119.2,16.0
1676,100.06,1187.7,16.0
1677,93.413,1150.1,16.0
1678,94.76799999999999,1096.6,16.0
1679,90.822,1109.7,16.0
1680,101.3,1144.4,16.0
1681,101.37,1127.5,16.0
1682,100.76,1064.5,16.0
1683,93.75,1085.9,16.0
1684,101.95,1146.4,16.0
1685,94.994,1123.2,16.0
1686,99.819,1092.9,16.0
1687,100.31,1123.4,16.0
1688,97.33200000000001,1106.9,16.0
1689,97.726,1145.4,16.0
1690,99.023,1069.7,16.0
1691,94.53299999999999,1158.2,16.0
1692,102.57,1122.2,16.0
1693,99.147,1112.2,16.0
1694,97.32,1138.7,16.0
1695,98.15799999999999,1078.3,16.0
1696,95.036,1078.7,16.0
1697,99.60700000000001,1131.1,16.0
1698,106.54,1117.3,16.0
1699,84.251,1118.8,16.0
1700,65.565,1509.9,17.0
1701,59.352,1479.9,17.0
1702,67.071,1471.7,17.0
1703,62.765,1495.0,17.0
1704,60.378,1475.5,17.0
1705,71.063,1491.0,17.0
1706,62.971000000000004,1471.5,17.0
1707,53.656000000000006,1501.9,17.0
1708,63.966,1450.8,17.0
1709,63.005,1471.9,17.0
1710,57.161,1485.2,17.0
1711,60.534,1484.1,17.0
1712,68.105,1466.3,17.0
1713,54.147,1487.8,17.0
1714,60.111000000000004,1516.4,17.0
1715,58.348,1493.0,17.0
1716,50.313,1496.3,17.0
1717,57.131,1492.3,17.0
1718,65.947,1459.0,17.0
1719,56.788999999999994,1507.9,17.0
1720,58.794,1481.2,17.0
1721,56.998000000000005,1507.3,17.0
1722,56.948,1475.0,17.0
1723,52.04,1466.8,17.0
1724,62.675,1498.8,17.0
1725,62.025,1456.9,17.0
1726,54.778,1482.1,17.0
1727,53.74,1510.3,17.0
1728,50.144,1511.5,17.0
1729,56.967,1496.4,17.0
1730,54.636,1458.8,17.0
1731,63.333,1472.6,17.0
1732,60.766999999999996,1491.2,17.0
1733,60.683,1511.7,17.0
1734,64.37899999999999,1476.1,17.0
1735,53.742,1495.7,17.0
1736,54.248999999999995,1490.9,17.0
1737,60.086999999999996,1480.0,17.0
1738,59.873000000000005,1490.3,17.0
1739,60.503,1508.5,17.0
1740,70.80199999999999,1495.7,17.0
1741,57.156000000000006,1471.5,17.0
1742,65.141,1458.9,17.0
1743,52.956,1513.3,17.0
1744,54.239,1489.1,17.0
1745,59.818000000000005,1475.9,17.0
1746,60.978,1502.0,17.0
1747,53.621,1458.6,17.0
1748,58.725,1472.8,17.0
1749,68.305,1490.7,17.0
1750,55.778999999999996,1452.8,17.0
1751,55.056000000000004,1515.5,17.0
1752,61.193999999999996,1524.7,17.0
1753,59.961999999999996,1507.6,17.0
1754,57.595,1461.3,17.0
1755,67.139,1509.1,17.0
1756,57.13,1478.1,17.0
1757,61.055,1500.6,17.0
1758,59.623000000000005,1510.6,17.0
1759,59.512,1485.6,17.0
1760,62.233999999999995,1502.6,17.0
1761,62.125,1480.1,17.0
1762,54.464,1472.3,17.0
1763,58.369,1492.3,17.0
1764,63.27,1458.1,17.0
1765,51.647,1481.6,17.0
1766,59.894,1510.6,17.0
1767,64.506,1478.8,17.0
1768,52.966,1484.1,17.0
1769,54.566,1465.6,17.0
1770,47.631,1481.7,17.0
1771,55.066,1495.9,17.0
1772,61.498000000000005,1471.3,17.0
1773,66.484,1521.4,17.0
1774,55.168,1491.9,17.0
1775,64.515,1479.5,17.0
1776,54.431000000000004,1497.5,17.0
1777,59.996,1495.8,17.0
1778,61.457,1490.5,17.0
1779,57.903,1491.1,17.0
1780,68.94800000000001,1467.1,17.0
1781,52.36600000000001,1509.5,17.0
1782,46.931000000000004,1486.7,17.0
1783,65.635,1488.1,17.0
1784,62.28,1506.9,17.0
1785,57.953,1518.2,17.0
1786,62.363,1490.7,17.0
1787,65.46,1488.5,17.0
1788,61.048,1484.2,17.0
1789,59.673,1483.8,17.0
1790,59.849,1492.2,17.0
1791,66.575,1464.6,17.0
1792,52.049,1469.0,17.0
1793,71.648,1478.1,17.0
1794,66.219,1502.0,17.0
1795,65.572,1515.6,17.0
1796,52.798,1507.0,17.0
1797,67.61,1488.3,17.0
1798,46.681999999999995,1472.3,17.0
1799,62.934,1487.4,17.0
1800,82.48299999999999,1427.5,18.0
1801,77.12100000000001,1405.5,18.0
1802,87.291,1418.1,18.0
1803,88.109,1428.4,18.0
1804,77.72,1443.6,18.0
1805,87.61,1420.0,18.0
1806,67.528,1390.5,18.0
1807,79.536,1387.3,18.0
1808,72.34,1424.4,18.0
1809,80.02199999999999,1415.4,18.0
1810,68.986,1450.8,18.0
